PVTTABLE LABEL = "SOMELABEL",PHASE = THREE,\
!'WATER-OPTION ENTROPY NONEQ 'Label A1-waDST GasCond 1.61 RAW MW500 24k
EOS = "SRK Peneloux",\
STDLIQDENSITY = .819334E+03 kg/m3,\
STDWATDENSITY = .000000E+00 kg/m3,\
MESHTYPE = STANDARD,TOTWATERFRACTION = (.518162E-06),\
PRESSURE = (.965263E+05,.101325E+06,.167456E+07,.325259E+07,.483062E+07,.640865E+07,.798669E+07,.956472E+07,.111428E+08,.127208E+08,.142988E+08,.158768E+08,.174549E+08,.190329E+08,.206109E+08,.221890E+08,.237670E+08,.253450E+08,.269231E+08,.285011E+08,.300791E+08,.316572E+08,.332352E+08,.348132E+08,.363913E+08,.379693E+08,.395473E+08,.411254E+08,.427034E+08,.442814E+08,.458595E+08,.474375E+08,.490155E+08,.505936E+08,.521716E+08,.537496E+08,.553276E+08,.569057E+08,.584837E+08,.600617E+08,.616398E+08,.632178E+08,.647958E+08,.663739E+08,.679519E+08,.695299E+08,.711080E+08,.726860E+08,.742640E+08,.758421E+08) Pa,\
TEMPERATURE = (-.200000E+02,-.166667E+02,-.133333E+02,-.100000E+02,-.666667E+01,-.333333E+01,-.113687E-12,.333333E+01,.666667E+01,.100000E+02,.133333E+02,.155600E+02,.166667E+02,.200000E+02,.233333E+02,.266667E+02,.300000E+02,.333333E+02,.366667E+02,.400000E+02,.433333E+02,.466667E+02,.500000E+02,.533333E+02,.566667E+02,.600000E+02,.633333E+02,.666667E+02,.700000E+02,.733333E+02,.766667E+02,.800000E+02,.833333E+02,.866667E+02,.900000E+02,.933333E+02,.966667E+02,.100000E+03,.103333E+03,.106667E+03,.110000E+03,.113333E+03,.116667E+03,.120000E+03,.123333E+03,.126667E+03,.130000E+03,.133333E+03,.136667E+03,.140000E+03) C,\
BUBBLEPRESSURES = (.117328E+09,.120902E+09,.124469E+09,.128029E+09,.131581E+09,.135125E+09,.138663E+09,.142193E+09,.145717E+09,.149234E+09,.152744E+09,.155085E+09,.156248E+09,.159745E+09,.163236E+09,.166721E+09,.170199E+09,.173672E+09,.177139E+09,.180600E+09,.184055E+09,.187504E+09,.190948E+09,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10) Pa,\
BUBBLETEMPERATURES = (-.200000E+02,-.166667E+02,-.133333E+02,-.100000E+02,-.666667E+01,-.333333E+01,-.113687E-12,.333333E+01,.666667E+01,.100000E+02,.133333E+02,.155600E+02,.166667E+02,.200000E+02,.233333E+02,.266667E+02,.300000E+02,.333333E+02,.366667E+02,.400000E+02,.433333E+02,.466667E+02,.500000E+02,.533333E+02,.566667E+02,.600000E+02,.633333E+02,.666667E+02,.700000E+02,.733333E+02,.766667E+02,.800000E+02,.833333E+02,.866667E+02,.900000E+02,.933333E+02,.966667E+02,.100000E+03,.103333E+03,.106667E+03,.110000E+03,.113333E+03,.116667E+03,.120000E+03,.123333E+03,.126667E+03,.130000E+03,.133333E+03,.136667E+03,.140000E+03) C,\
DEWPRESSURES = (.611154E+08,.609902E+08,.608840E+08,.607945E+08,.607194E+08,.606567E+08,.606046E+08,.605614E+08,.605257E+08,.604960E+08,.604712E+08,.604568E+08,.604501E+08,.604318E+08,.604153E+08,.603998E+08,.603845E+08,.603687E+08,.603518E+08,.603332E+08,.603123E+08,.602888E+08,.602621E+08,.602319E+08,.601977E+08,.601594E+08,.601165E+08,.600687E+08,.600159E+08,.599577E+08,.598941E+08,.598248E+08,.597495E+08,.596683E+08,.595809E+08,.594871E+08,.593870E+08,.592803E+08,.591670E+08,.590470E+08,.589202E+08,.587867E+08,.586461E+08,.584987E+08,.583442E+08,.581827E+08,.580141E+08,.578384E+08,.576555E+08,.574655E+08) Pa,\
DEWTEMPERATURES = (-.200000E+02,-.166667E+02,-.133333E+02,-.100000E+02,-.666667E+01,-.333333E+01,-.113687E-12,.333333E+01,.666667E+01,.100000E+02,.133333E+02,.155600E+02,.166667E+02,.200000E+02,.233333E+02,.266667E+02,.300000E+02,.333333E+02,.366667E+02,.400000E+02,.433333E+02,.466667E+02,.500000E+02,.533333E+02,.566667E+02,.600000E+02,.633333E+02,.666667E+02,.700000E+02,.733333E+02,.766667E+02,.800000E+02,.833333E+02,.866667E+02,.900000E+02,.933333E+02,.966667E+02,.100000E+03,.103333E+03,.106667E+03,.110000E+03,.113333E+03,.116667E+03,.120000E+03,.123333E+03,.126667E+03,.130000E+03,.133333E+03,.136667E+03,.140000E+03) C,\
COLUMNS = (PT,TM,ROG,ROHL,ROWT,DROGDP,DROHLDP,DROWTDP,DROGDT,DROHLDT,DROWTDT,RS,RSW,VISG,VISHL,VISWT,CPG,CPHL,CPWT,HG,HHL,HWT,TCG,TCHL,TCWT,SIGGHL,SIGGWT,SIGHLWT,SEG,SEHL,SEWT)
PVTTABLE POINT = (.965263E+05,-.200000E+02,.900891E+00,.823871E+03,.997118E+03,.937383E-05,.587189E-06,.505623E-06,-.360761E-02,-.452934E+00,.121626E+00,.508234E+00,.101594E-05,.101012E-04,.240445E-02,.414463E-02,.186602E+04,.183996E+04,.378737E+04,-.393501E+05,-.404245E+06,-.258321E+07,.320740E-01,.114162E+00,.526900E+00,.250452E-01,.103910E+00,.504153E-01,.151377E+03,-.823662E+03,-.710833E+04)
PVTTABLE POINT = (.965263E+05,-.166667E+02,.892869E+00,.823501E+03,.997591E+03,.928906E-05,.600508E-06,.517562E-06,-.352777E-02,-.454807E+00,.158110E+00,.511279E+00,.101020E-05,.102086E-04,.238972E-02,.350898E-02,.187564E+04,.185251E+04,.393695E+04,-.330726E+05,-.397932E+06,-.257032E+07,.321596E-01,.113238E+00,.534394E+00,.248916E-01,.102549E+00,.499202E-01,.178282E+03,-.798418E+03,-.705776E+04)
PVTTABLE POINT = (.965263E+05,-.133333E+02,.885100E+00,.823114E+03,.998143E+03,.920700E-05,.614127E-06,.523633E-06,-.345103E-02,-.456762E+00,.169097E+00,.514337E+00,.100448E-05,.103156E-04,.237500E-02,.300470E-02,.188530E+04,.186508E+04,.404389E+04,-.267714E+05,-.391580E+06,-.255701E+07,.322526E-01,.112332E+00,.541677E+00,.247367E-01,.101239E+00,.494367E-01,.204893E+03,-.773393E+03,-.700619E+04)
PVTTABLE POINT = (.965263E+05,-.100000E+02,.877586E+00,.822715E+03,.998695E+03,.912767E-05,.628039E-06,.524412E-06,-.337730E-02,-.458787E+00,.158874E+00,.517418E+00,.998741E-06,.104222E-04,.236039E-02,.260031E-02,.189499E+04,.187767E+04,.411582E+04,-.204463E+05,-.385186E+06,-.254340E+07,.323528E-01,.111444E+00,.548752E+00,.245808E-01,.999667E-01,.489605E-01,.231222E+03,-.748572E+03,-.695415E+04)
PVTTABLE POINT = (.965263E+05,-.666667E+01,.870329E+00,.822309E+03,.999185E+03,.905108E-05,.642230E-06,.521075E-06,-.330645E-02,-.460871E+00,.132924E+00,.520532E+00,.992982E-06,.105283E-04,.234598E-02,.227246E-02,.190470E+04,.189027E+04,.416100E+04,-.140972E+05,-.378749E+06,-.252960E+07,.324603E-01,.110573E+00,.555622E+00,.244240E-01,.987220E-01,.484881E-01,.257279E+03,-.723942E+03,-.690204E+04)
PVTTABLE POINT = (.965263E+05,-.333333E+01,.863328E+00,.821900E+03,.999570E+03,.897722E-05,.656693E-06,.514954E-06,-.323837E-02,-.463003E+00,.966048E-01,.523688E+00,.987189E-06,.106340E-04,.233185E-02,.200373E-02,.191443E+04,.190287E+04,.418698E+04,-.772409E+04,-.372268E+06,-.251568E+07,.325749E-01,.109721E+00,.562288E+00,.242662E-01,.974984E-01,.480176E-01,.283074E+03,-.699492E+03,-.685013E+04)
PVTTABLE POINT = (.965263E+05,-.113687E-12,.856582E+00,.821493E+03,.999823E+03,.890608E-05,.671415E-06,.507240E-06,-.317295E-02,-.465174E+00,.543556E-01,.526894E+00,.981353E-06,.107391E-04,.231808E-02,.178109E-02,.192418E+04,.191547E+04,.419997E+04,-.132705E+04,-.365741E+06,-.250170E+07,.326965E-01,.108885E+00,.568753E+00,.241078E-01,.962914E-01,.475478E-01,.308613E+03,-.675210E+03,-.679863E+04)
PVTTABLE POINT = (.965263E+05,.333333E+01,.850087E+00,.821092E+03,.999929E+03,.883761E-05,.686390E-06,.498850E-06,-.311008E-02,-.467375E+00,.944940E-02,.530155E+00,.975469E-06,.108438E-04,.230473E-02,.159476E-02,.193394E+04,.192805E+04,.420464E+04,.509385E+04,-.359168E+06,-.248769E+07,.328251E-01,.108067E+00,.575021E+00,.239487E-01,.950988E-01,.470783E-01,.333903E+03,-.651089E+03,-.674766E+04)
PVTTABLE POINT = (.965263E+05,.666667E+01,.843840E+00,.820702E+03,.999885E+03,.877177E-05,.701609E-06,.490418E-06,-.304966E-02,-.469601E+00,-.359026E-01,.533476E+00,.969532E-06,.109479E-04,.229184E-02,.143733E-02,.194371E+04,.194061E+04,.420432E+04,.115385E+05,-.352547E+06,-.247368E+07,.329605E-01,.107265E+00,.581093E+00,.237891E-01,.939196E-01,.466091E-01,.358948E+03,-.627119E+03,-.669726E+04)
PVTTABLE POINT = (.965263E+05,.100000E+02,.837836E+00,.820325E+03,.999691E+03,.870851E-05,.717066E-06,.482349E-06,-.299157E-02,-.471844E+00,-.803152E-01,.536862E+00,.963540E-06,.110514E-04,.227945E-02,.130312E-02,.195350E+04,.195314E+04,.420128E+04,.180068E+05,-.345878E+06,-.245967E+07,.331027E-01,.106480E+00,.586973E+00,.236291E-01,.927534E-01,.461406E-01,.383752E+03,-.603293E+03,-.664749E+04)
PVTTABLE POINT = (.965263E+05,.133333E+02,.832069E+00,.819966E+03,.999352E+03,.864777E-05,.732754E-06,.474876E-06,-.293571E-02,-.474102E+00,-.122988E+00,.540315E+00,.957492E-06,.109215E-04,.226759E-02,.118779E-02,.196330E+04,.196563E+04,.419701E+04,.244988E+05,-.339160E+06,-.244567E+07,.329918E-01,.105711E+00,.592661E+00,.234689E-01,.916005E-01,.456731E-01,.408317E+03,-.579605E+03,-.659835E+04)
PVTTABLE POINT = (.965263E+05,.155600E+02,.828348E+00,.819737E+03,.999047E+03,.860858E-05,.743359E-06,.470278E-06,-.289960E-02,-.475615E+00,-.150311E+00,.542662E+00,.953419E-06,.109814E-04,.225998E-02,.111955E-02,.196985E+04,.197394E+04,.419395E+04,.288485E+05,-.334644E+06,-.243633E+07,.330826E-01,.105205E+00,.596357E+00,.233617E-01,.908380E-01,.453616E-01,.424594E+03,-.563854E+03,-.656586E+04)
PVTTABLE POINT = (.965263E+05,.166667E+02,.826536E+00,.819627E+03,.998874E+03,.858951E-05,.748667E-06,.468117E-06,-.288199E-02,-.476368E+00,-.163512E+00,.543840E+00,.951385E-06,.110111E-04,.225629E-02,.108794E-02,.197311E+04,.197807E+04,.419243E+04,.310142E+05,-.332392E+06,-.243169E+07,.331287E-01,.104957E+00,.598162E+00,.233085E-01,.904613E-01,.452071E-01,.432645E+03,-.556047E+03,-.654982E+04)
PVTTABLE POINT = (.965263E+05,.200000E+02,.821232E+00,.819310E+03,.998264E+03,.853366E-05,.764798E-06,.462117E-06,-.283032E-02,-.478640E+00,-.201725E+00,.547440E+00,.945218E-06,.110998E-04,.224557E-02,.100090E-02,.198294E+04,.199045E+04,.418811E+04,.375531E+05,-.325574E+06,-.241772E+07,.332713E-01,.104219E+00,.603477E+00,.231481E-01,.893363E-01,.447432E-01,.456739E+03,-.532614E+03,-.650190E+04)
PVTTABLE POINT = (.965263E+05,.233333E+02,.816153E+00,.819019E+03,.997531E+03,.848020E-05,.781141E-06,.456878E-06,-.278062E-02,-.480912E+00,-.237619E+00,.551119E+00,.938990E-06,.111876E-04,.223544E-02,.924545E-03,.199277E+04,.200278E+04,.418434E+04,.441154E+05,-.318706E+06,-.240377E+07,.334196E-01,.103496E+00,.608608E+00,.229878E-01,.882260E-01,.442816E-01,.480599E+03,-.509297E+03,-.645457E+04)
PVTTABLE POINT = (.965263E+05,.266667E+02,.811298E+00,.818755E+03,.996683E+03,.842909E-05,.797688E-06,.452375E-06,-.273280E-02,-.483180E+00,-.271274E+00,.554881E+00,.932698E-06,.112746E-04,.222593E-02,.857183E-03,.200260E+04,.201504E+04,.418127E+04,.507007E+05,-.311787E+06,-.238982E+07,.335734E-01,.102787E+00,.613558E+00,.228279E-01,.871308E-01,.438230E-01,.504226E+03,-.486090E+03,-.640781E+04)
PVTTABLE POINT = (.965263E+05,.300000E+02,.806663E+00,.818520E+03,.995725E+03,.838032E-05,.814427E-06,.448571E-06,-.268680E-02,-.485438E+00,-.302822E+00,.558731E+00,.926339E-06,.113606E-04,.221706E-02,.797438E-03,.201243E+04,.202724E+04,.417893E+04,.573090E+05,-.304817E+06,-.237589E+07,.337326E-01,.102092E+00,.618330E+00,.226684E-01,.860512E-01,.433676E-01,.527620E+03,-.462987E+03,-.636159E+04)
PVTTABLE POINT = (.965263E+05,.333333E+02,.802249E+00,.818314E+03,.994666E+03,.833387E-05,.831347E-06,.445424E-06,-.264255E-02,-.487679E+00,-.332420E+00,.562676E+00,.919908E-06,.114458E-04,.220883E-02,.744188E-03,.202226E+04,.203937E+04,.417729E+04,.639397E+05,-.297794E+06,-.236196E+07,.338970E-01,.101412E+00,.622924E+00,.225096E-01,.849876E-01,.429159E-01,.550780E+03,-.439979E+03,-.631590E+04)
PVTTABLE POINT = (.965263E+05,.366667E+02,.798056E+00,.818139E+03,.993511E+03,.828976E-05,.848433E-06,.442892E-06,-.260001E-02,-.489896E+00,-.360233E+00,.566720E+00,.913400E-06,.115301E-04,.220127E-02,.696512E-03,.203206E+04,.205143E+04,.417630E+04,.705924E+05,-.290720E+06,-.234804E+07,.340665E-01,.100745E+00,.627344E+00,.223517E-01,.839401E-01,.424684E-01,.573704E+03,-.417058E+03,-.627072E+04)
PVTTABLE POINT = (.965263E+05,.400000E+02,.794085E+00,.817994E+03,.992266E+03,.824798E-05,.865667E-06,.440931E-06,-.255911E-02,-.492080E+00,-.386428E+00,.570873E+00,.906808E-06,.116136E-04,.219439E-02,.653645E-03,.204183E+04,.206343E+04,.417588E+04,.772664E+05,-.283593E+06,-.233412E+07,.342410E-01,.100091E+00,.631591E+00,.221949E-01,.829092E-01,.420253E-01,.596392E+03,-.394216E+03,-.622603E+04)
PVTTABLE POINT = (.965263E+05,.433333E+02,.790338E+00,.817881E+03,.990937E+03,.820855E-05,.883028E-06,.439505E-06,-.251981E-02,-.494219E+00,-.411166E+00,.575140E+00,.900128E-06,.116961E-04,.218820E-02,.614951E-03,.205157E+04,.207537E+04,.417596E+04,.839610E+05,-.276412E+06,-.232020E+07,.344204E-01,.994499E-01,.635668E+00,.220394E-01,.818948E-01,.415871E-01,.618839E+03,-.371442E+03,-.618181E+04)
PVTTABLE POINT = (.965263E+05,.466667E+02,.786817E+00,.817799E+03,.989527E+03,.817150E-05,.900491E-06,.438577E-06,-.248206E-02,-.496302E+00,-.434600E+00,.579532E+00,.893352E-06,.117777E-04,.218273E-02,.579897E-03,.206126E+04,.208725E+04,.417646E+04,.906753E+05,-.269176E+06,-.230628E+07,.346043E-01,.988216E-01,.639576E+00,.218857E-01,.808972E-01,.411542E-01,.641043E+03,-.348729E+03,-.613806E+04)
PVTTABLE POINT = (.965263E+05,.500000E+02,.783523E+00,.817746E+03,.988041E+03,.813684E-05,.918029E-06,.438116E-06,-.244583E-02,-.498317E+00,-.456872E+00,.584054E+00,.886476E-06,.118584E-04,.217799E-02,.548030E-03,.207089E+04,.209907E+04,.417731E+04,.974083E+05,-.261886E+06,-.229236E+07,.347928E-01,.982058E-01,.643318E+00,.217339E-01,.799164E-01,.407270E-01,.662999E+03,-.326065E+03,-.609475E+04)
PVTTABLE POINT = (.965263E+05,.533333E+02,.780457E+00,.817724E+03,.986482E+03,.810456E-05,.935609E-06,.438094E-06,-.241105E-02,-.500248E+00,-.478113E+00,.588715E+00,.879496E-06,.119382E-04,.217400E-02,.518968E-03,.208045E+04,.211084E+04,.417846E+04,.104159E+06,-.254540E+06,-.227843E+07,.349856E-01,.976021E-01,.646895E+00,.215845E-01,.789522E-01,.403058E-01,.684704E+03,-.303442E+03,-.605188E+04)
PVTTABLE POINT = (.965263E+05,.566667E+02,.777618E+00,.817730E+03,.984854E+03,.807466E-05,.953199E-06,.438486E-06,-.237769E-02,-.502082E+00,-.498445E+00,.593520E+00,.872412E-06,.120172E-04,.217077E-02,.492385E-03,.208995E+04,.212255E+04,.417987E+04,.110927E+06,-.247138E+06,-.226450E+07,.351827E-01,.970104E-01,.650310E+00,.214377E-01,.780045E-01,.398910E-01,.706154E+03,-.280851E+03,-.600942E+04)
PVTTABLE POINT = (.965263E+05,.600000E+02,.775001E+00,.817764E+03,.983160E+03,.804710E-05,.970762E-06,.439270E-06,-.234569E-02,-.503804E+00,-.517976E+00,.598472E+00,.865226E-06,.120952E-04,.216834E-02,.467999E-03,.209936E+04,.213422E+04,.418150E+04,.117711E+06,-.239680E+06,-.225057E+07,.353838E-01,.964304E-01,.653564E+00,.212938E-01,.770729E-01,.394829E-01,.727346E+03,-.258284E+03,-.596738E+04)
PVTTABLE POINT = (.965263E+05,.633333E+02,.772601E+00,.817824E+03,.981402E+03,.802181E-05,.988267E-06,.440427E-06,-.231499E-02,-.505403E+00,-.536806E+00,.603572E+00,.857947E-06,.121723E-04,.216670E-02,.445571E-03,.210871E+04,.214583E+04,.418333E+04,.124510E+06,-.232164E+06,-.223662E+07,.355888E-01,.958619E-01,.656659E+00,.211533E-01,.761570E-01,.390817E-01,.748278E+03,-.235737E+03,-.592574E+04)
PVTTABLE POINT = (.965263E+05,.666667E+02,.770409E+00,.817907E+03,.979582E+03,.799869E-05,.100568E-05,.441940E-06,-.228553E-02,-.506869E+00,-.555024E+00,.608817E+00,.850585E-06,.122487E-04,.216587E-02,.424891E-03,.211798E+04,.215739E+04,.418533E+04,.131324E+06,-.224593E+06,-.222268E+07,.357977E-01,.953047E-01,.659597E+00,.210163E-01,.752561E-01,.386875E-01,.768950E+03,-.213206E+03,-.588450E+04)
PVTTABLE POINT = (.965263E+05,.700000E+02,.768410E+00,.818012E+03,.977702E+03,.797760E-05,.102298E-05,.443795E-06,-.225721E-02,-.508194E+00,-.572710E+00,.614201E+00,.843157E-06,.123242E-04,.216586E-02,.405779E-03,.212720E+04,.216891E+04,.418751E+04,.138154E+06,-.216966E+06,-.220872E+07,.360102E-01,.947586E-01,.662380E+00,.208832E-01,.743696E-01,.383003E-01,.789363E+03,-.190692E+03,-.584363E+04)
PVTTABLE POINT = (.965263E+05,.733333E+02,.766589E+00,.818135E+03,.975764E+03,.795837E-05,.104013E-05,.445979E-06,-.222997E-02,-.509375E+00,-.589935E+00,.619713E+00,.835683E-06,.123990E-04,.216666E-02,.388075E-03,.213635E+04,.218038E+04,.418986E+04,.144998E+06,-.209284E+06,-.219476E+07,.362262E-01,.942234E-01,.665009E+00,.207540E-01,.734964E-01,.379200E-01,.809522E+03,-.168196E+03,-.580314E+04)
PVTTABLE POINT = (.965263E+05,.766667E+02,.764928E+00,.818272E+03,.973770E+03,.794082E-05,.105714E-05,.448482E-06,-.220373E-02,-.510413E+00,-.606763E+00,.625341E+00,.828185E-06,.124730E-04,.216827E-02,.371643E-03,.214546E+04,.219181E+04,.419239E+04,.151858E+06,-.201550E+06,-.218079E+07,.364456E-01,.936987E-01,.667486E+00,.206289E-01,.726358E-01,.375464E-01,.829432E+03,-.145724E+03,-.576301E+04)
PVTTABLE POINT = (.965263E+05,.800000E+02,.763409E+00,.818420E+03,.971720E+03,.792474E-05,.107400E-05,.451295E-06,-.217838E-02,-.511313E+00,-.623248E+00,.631072E+00,.820687E-06,.125465E-04,.217070E-02,.356360E-03,.215454E+04,.220320E+04,.419510E+04,.158735E+06,-.193765E+06,-.216681E+07,.366683E-01,.931843E-01,.669813E+00,.205080E-01,.717867E-01,.371790E-01,.849101E+03,-.123282E+03,-.572324E+04)
PVTTABLE POINT = (.965263E+05,.833333E+02,.762012E+00,.818576E+03,.969615E+03,.790995E-05,.109069E-05,.454411E-06,-.215387E-02,-.512081E+00,-.639442E+00,.636891E+00,.813210E-06,.126194E-04,.217393E-02,.342120E-03,.216360E+04,.221456E+04,.419800E+04,.165629E+06,-.185931E+06,-.215282E+07,.368942E-01,.926801E-01,.671991E+00,.203911E-01,.709483E-01,.368174E-01,.868537E+03,-.100879E+03,-.568381E+04)
PVTTABLE POINT = (.965263E+05,.866667E+02,.760720E+00,.818736E+03,.967457E+03,.789627E-05,.110724E-05,.457822E-06,-.213012E-02,-.512728E+00,-.655387E+00,.642783E+00,.805775E-06,.126917E-04,.217799E-02,.328827E-03,.217264E+04,.222588E+04,.420111E+04,.172540E+06,-.178051E+06,-.213882E+07,.371232E-01,.921857E-01,.674022E+00,.202782E-01,.701197E-01,.364612E-01,.887752E+03,-.785217E+02,-.564473E+04)
PVTTABLE POINT = (.965263E+05,.900000E+02,.759520E+00,.818896E+03,.965246E+03,.788354E-05,.112364E-05,.461526E-06,-.210706E-02,-.513263E+00,-.671121E+00,.648737E+00,.798399E-06,.127636E-04,.218289E-02,.316400E-03,.218169E+04,.223719E+04,.420443E+04,.179471E+06,-.170126E+06,-.212481E+07,.373552E-01,.917011E-01,.675906E+00,.201692E-01,.693003E-01,.361097E-01,.906753E+03,-.562187E+02,-.560597E+04)
PVTTABLE POINT = (.965263E+05,.933333E+02,.758398E+00,.819055E+03,.962983E+03,.787163E-05,.113991E-05,.465518E-06,-.208464E-02,-.513696E+00,-.686678E+00,.654741E+00,.791094E-06,.128350E-04,.218867E-02,.304761E-03,.219073E+04,.224848E+04,.420799E+04,.186422E+06,-.162158E+06,-.211079E+07,.375901E-01,.912260E-01,.677647E+00,.200640E-01,.684895E-01,.357623E-01,.925552E+03,-.339766E+02,-.556754E+04)
PVTTABLE POINT = (.965263E+05,.966667E+02,.757345E+00,.819211E+03,.960669E+03,.786044E-05,.115604E-05,.469796E-06,-.206281E-02,-.514036E+00,-.702086E+00,.660789E+00,.783870E-06,.129061E-04,.219537E-02,.293846E-03,.219979E+04,.225975E+04,.421179E+04,.193394E+06,-.154149E+06,-.209676E+07,.378278E-01,.907605E-01,.679245E+00,.199625E-01,.676867E-01,.354186E-01,.944157E+03,-.118013E+02,-.552942E+04)
PVTTABLE POINT = (.965263E+05,.100000E+03,.756352E+00,.819363E+03,.958305E+03,.784988E-05,.117205E-05,.474350E-06,-.204154E-02,-.514293E+00,-.717365E+00,.666871E+00,.776735E-06,.129768E-04,.220304E-02,.283596E-03,.220887E+04,.227102E+04,.421584E+04,.200387E+06,-.146100E+06,-.208271E+07,.380684E-01,.903044E-01,.680705E+00,.198644E-01,.668919E-01,.350781E-01,.962578E+03,.103026E+02,-.549162E+04)
PVTTABLE POINT = (.965263E+05,.103333E+03,.755413E+00,.819510E+03,.955895E+03,.783989E-05,.118794E-05,.479176E-06,-.202080E-02,-.514473E+00,-.732531E+00,.672985E+00,.769693E-06,.130471E-04,.221176E-02,.273959E-03,.221796E+04,.228227E+04,.422015E+04,.207403E+06,-.138012E+06,-.206864E+07,.383117E-01,.898576E-01,.682031E+00,.197696E-01,.661048E-01,.347403E-01,.980824E+03,.323314E+02,-.545412E+04)
PVTTABLE POINT = (.965263E+05,.106667E+03,.754523E+00,.819653E+03,.953435E+03,.783041E-05,.120371E-05,.484284E-06,-.200056E-02,-.514583E+00,-.747612E+00,.679125E+00,.762748E-06,.131171E-04,.222157E-02,.264884E-03,.222707E+04,.229352E+04,.422473E+04,.214441E+06,-.129886E+06,-.205456E+07,.385576E-01,.894201E-01,.683218E+00,.196781E-01,.653250E-01,.344045E-01,.998901E+03,.542823E+02,-.541691E+04)
PVTTABLE POINT = (.965263E+05,.110000E+03,.753678E+00,.819790E+03,.950925E+03,.782141E-05,.121936E-05,.489677E-06,-.198079E-02,-.514628E+00,-.762624E+00,.685288E+00,.755900E-06,.131869E-04,.223255E-02,.256330E-03,.223620E+04,.230477E+04,.422960E+04,.221503E+06,-.121723E+06,-.204045E+07,.388063E-01,.889919E-01,.684268E+00,.195897E-01,.645521E-01,.340703E-01,.101682E+04,.761535E+02,-.537998E+04)
PVTTABLE POINT = (.965263E+05,.113333E+03,.752877E+00,.819924E+03,.948367E+03,.781285E-05,.123490E-05,.495356E-06,-.196147E-02,-.514614E+00,-.777583E+00,.691474E+00,.749149E-06,.132563E-04,.224476E-02,.248256E-03,.224536E+04,.231602E+04,.423477E+04,.228589E+06,-.113522E+06,-.202633E+07,.390576E-01,.885729E-01,.685183E+00,.195041E-01,.637862E-01,.337372E-01,.103458E+04,.979442E+02,-.534334E+04)
PVTTABLE POINT = (.965263E+05,.116667E+03,.752116E+00,.820054E+03,.945759E+03,.780474E-05,.125031E-05,.501326E-06,-.194260E-02,-.514544E+00,-.792502E+00,.697682E+00,.742494E-06,.133254E-04,.225828E-02,.240627E-03,.225453E+04,.232727E+04,.424025E+04,.235699E+06,-.105285E+06,-.201220E+07,.393114E-01,.881631E-01,.685964E+00,.194215E-01,.630270E-01,.334048E-01,.105220E+04,.119654E+03,-.530696E+04)
